SQLite version 3.23.1 2018-04-10 17:39:29
Enter ".help" for usage hints.
sqlite> table|django_migrations|django_migrations|2|CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL)
table|sqlite_sequence|sqlite_sequence|3|CREATE TABLE sqlite_sequence(name,seq)
table|auth_group|auth_group|9|CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE)
index|sqlite_autoindex_auth_group_1|auth_group|10|
table|auth_group_permissions|auth_group_permissions|11|CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED)
table|auth_user_groups|auth_user_groups|15|CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED)
table|auth_user_user_permissions|auth_user_user_permissions|16|CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED)
index|auth_group_permissions_group_id_permission_id_0cd325b0_uniq|auth_group_permissions|20|CREATE UNIQUE INDEX auth_group_permissions_group_id_permission_id_0cd325b0_uniq ON "auth_group_permissions" ("group_id", "permission_id")
index|auth_group_permissions_group_id_b120cbf9|auth_group_permissions|21|CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id")
index|auth_group_permissions_permission_id_84c5c92e|auth_group_permissions|23|CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id")
index|auth_user_groups_user_id_group_id_94350c0c_uniq|auth_user_groups|24|CREATE UNIQUE INDEX auth_user_groups_user_id_group_id_94350c0c_uniq ON "auth_user_groups" ("user_id", "group_id")
index|auth_user_groups_user_id_6a12ed8b|auth_user_groups|25|CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id")
index|auth_user_groups_group_id_97559544|auth_user_groups|26|CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id")
index|auth_user_user_permissions_user_id_permission_id_14a6b632_uniq|auth_user_user_permissions|27|CREATE UNIQUE INDEX auth_user_user_permissions_user_id_permission_id_14a6b632_uniq ON "auth_user_user_permissions" ("user_id", "permission_id")
index|auth_user_user_permissions_user_id_a95ead1b|auth_user_user_permissions|29|CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id")
index|auth_user_user_permissions_permission_id_1fbb5f2c|auth_user_user_permissions|30|CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id")
table|django_admin_log|django_admin_log|35|CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL, "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL)
index|django_admin_log_content_type_id_c4bce8eb|django_admin_log|31|CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id")
index|django_admin_log_user_id_c564eba6|django_admin_log|33|CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id")
table|django_content_type|django_content_type|5|CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL)
index|django_content_type_app_label_model_76bd3d3b_uniq|django_content_type|4|CREATE UNIQUE INDEX django_content_type_app_label_model_76bd3d3b_uniq ON "django_content_type" ("app_label", "model")
table|auth_permission|auth_permission|34|CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL)
index|auth_permission_content_type_id_codename_01ab375a_uniq|auth_permission|6|CREATE UNIQUE INDEX auth_permission_content_type_id_codename_01ab375a_uniq ON "auth_permission" ("content_type_id", "codename")
index|auth_permission_content_type_id_2f476e4b|auth_permission|18|CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id")
table|auth_user|auth_user|12|CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_name" varchar(150) NOT NULL)
index|sqlite_autoindex_auth_user_1|auth_user|13|
table|django_session|django_session|19|CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL)
index|sqlite_autoindex_django_session_1|django_session|37|
index|django_session_expire_date_a5c62663|django_session|17|CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date")
table|activity|activity|60|CREATE TABLE "activity" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "activity_name" varchar(100) NOT NULL, "entry_id" integer NOT NULL REFERENCES "entry" ("id") DEFERRABLE INITIALLY DEFERRED)
index|activity_entry_id_5b98aa70|activity|39|CREATE INDEX "activity_entry_id_5b98aa70" ON "activity" ("entry_id")
table|artist|artist|49|CREATE TABLE "artist" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "genre" varchar(100) NOT NULL, "rating" smallint NOT NULL, "concert_id" integer NOT NULL REFERENCES "concert" ("id") DEFERRABLE INITIALLY DEFERRED)
index|artist_concert_id_0dba9676|artist|50|CREATE INDEX "artist_concert_id_0dba9676" ON "artist" ("concert_id")
table|entry|entry|62|CREATE TABLE "entry" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "pub_date" date NOT NULL UNIQUE, "summary" text NOT NULL)
index|sqlite_autoindex_entry_1|entry|64|
table|user|user|51|CREATE TABLE "user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(50) NOT NULL, "last_name" varchar(50) NOT NULL, "age" smallint NOT NULL, "birth_day" date NOT NULL)
table|venue|venue|43|CREATE TABLE "venue" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "state" varchar(100) NOT NULL, "city" varchar(100) NOT NULL, "style" varchar(100) NOT NULL)
table|concert|concert|59|CREATE TABLE "concert" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "date" date NOT NULL UNIQUE, "name" varchar(100) NOT NULL, "notes" text NOT NULL, "venue_id" integer NOT NULL REFERENCES "venue" ("id") DEFERRABLE INITIALLY DEFERRED)
index|sqlite_autoindex_concert_1|concert|58|
index|concert_venue_id_d3abe8b4|concert|53|CREATE INDEX "concert_venue_id_d3abe8b4" ON "concert" ("venue_id")
sqlite> 
